GCC 16.2.0 detected
Creating ../../bin/windows
Linking genie
Compressing src/mame/layout/18w.lay...
Compressing src/mame/layout/24cdjuke.lay...
Compressing src/mame/layout/280zzzap.lay...
Compressing src/mame/layout/30test.lay...
Compressing src/mame/layout/3bagfull.lay...
Compressing src/mame/layout/4004clk.lay...
Compressing src/mame/layout/3bagfullnz.lay...
Compressing src/mame/layout/4dpi.lay...
Compressing src/mame/layout/5acespkr.lay...
Compressing src/mame/layout/7smash.lay...
Compressing src/mame/layout/abc1600.lay...
Compressing src/mame/layout/ac1clbmn.lay...
Compressing src/mame/layout/abaseb.lay...
Compressing src/mame/layout/ac1gogld.lay...
Compressing src/mame/layout/ac1pster.lay...
Compressing src/mame/layout/ac1primt.lay...
Compressing src/mame/layout/ac1pstrt.lay...
Compressing src/mame/layout/ac1taklv.lay...
Compressing src/mame/layout/accomm.lay...
Compressing src/mame/layout/ace.lay...
Compressing src/mame/layout/aces1.lay...
Compressing src/mame/layout/ace_sp_dmd.lay...
Compressing src/mame/layout/aci_boris.lay...
Compressing src/mame/layout/aci_borisdpl.lay...
Compressing src/mame/layout/aci_ggm.lay...
Compressing src/mame/layout/aci_prodigy.lay...
Compressing src/mame/layout/acommand.lay...
Compressing src/mame/layout/acrnsys_kbd.lay...
Compressing src/mame/layout/acrnsys1.lay...
Compressing src/mame/layout/addocalc.lay...
Compressing src/mame/layout/adonisce.lay...
Compressing src/mame/layout/adonisu.lay...
Compressing src/mame/layout/adpservice.lay...
Compressing src/mame/layout/aim65.lay...
Compressing src/mame/layout/aim65_40.lay...
Compressing src/mame/layout/akkaarrh.lay...
Compressing src/mame/layout/alesis_midifex.lay...
Compressing src/mame/layout/alinvade.lay...
Compressing src/mame/layout/alesis_midiverb.lay...
Compressing src/mame/layout/alnchase.lay...
Compressing src/mame/layout/alphie.lay...
Compressing src/mame/layout/allied.lay...
Compressing src/mame/layout/amaztron.lay...
Compressing src/mame/layout/alvg.lay...
Compressing src/mame/layout/amico2k.lay...
Compressing src/mame/layout/amerihok.lay...
Compressing src/mame/layout/amiga.lay...
Compressing src/mame/layout/ampoker2.lay...
Compressing src/mame/layout/amusco.lay...
Compressing src/mame/layout/animalhs.lay...
Compressing src/mame/layout/ap10.lay...
Compressing src/mame/layout/apollo.lay...
Compressing src/mame/layout/apollo_15i.lay...
Compressing src/mame/layout/apollo_dsp.lay...
Compressing src/mame/layout/aquastge.lay...
Compressing src/mame/layout/apricotp.lay...
Compressing src/mame/layout/arcmania.lay...
Compressing src/mame/layout/arcwins.lay...
Compressing src/mame/layout/arimk4nz.lay...
Compressing src/mame/layout/aristmk4.lay...
Compressing src/mame/layout/aristmk5.lay...
Compressing src/mame/layout/aristmk5_us.lay...
Compressing src/mame/layout/armora.lay...
Compressing src/mame/layout/aristmk5_us_200.lay...
Compressing src/mame/layout/astdelux.lay...
Compressing src/mame/layout/arrball.lay...
Compressing src/mame/layout/astoneag.lay...
Compressing src/mame/layout/astro.lay...
Compressing src/mame/layout/atari_s1.lay...
Compressing src/mame/layout/atari_s2.lay...
